sort_key,arch,backend,build_rev,format,name,platform,type,url,ver,ver_with_build_rev,padding
2022.02.01-macos-arm64,arm64,moar,1,tar.gz,rakudo,macos,archive,https://rakudo.org/dl/rakudo/rakudo-moar-2022.02-01-macos-arm64-clang.tar.gz,2022.02,2022.02-01,
2022.02.01-linux-x86_64,x86_64,moar,1,tar.gz,rakudo,linux,archive,https://rakudo.org/dl/rakudo/rakudo-moar-2022.02-01-linux-x86_64-gcc.tar.gz,2022.02,2022.02-01,
2021.12.01-win-x86_64,x86_64,moar,1,zip,rakudo,win,archive,https://rakudo.org/dl/rakudo/rakudo-moar-2021.12-01-win-x86_64-msvc.zip,2021.12,2021.12-01,
2021.12.01-macos-x86_64,x86_64,moar,1,tar.gz,rakudo,macos,archive,https://rakudo.org/dl/rakudo/rakudo-moar-2021.12-01-macos-x86_64-clang.tar.gz,2021.12,2021.12-01,
2021.12.01-macos-arm64,arm64,moar,1,tar.gz,rakudo,macos,archive,https://rakudo.org/dl/rakudo/rakudo-moar-2021.12-01-macos-arm64-clang.tar.gz,2021.12,2021.12-01,
2021.12.01-linux-x86_64,x86_64,moar,1,tar.gz,rakudo,linux,archive,https://rakudo.org/dl/rakudo/rakudo-moar-2021.12-01-linux-x86_64-gcc.tar.gz,2021.12,2021.12-01,
2021.10.01-win-x86_64,x86_64,moar,1,zip,rakudo,win,archive,https://rakudo.org/dl/rakudo/rakudo-moar-2021.10-01-win-x86_64-msvc.zip,2021.10,2021.10-01,
2021.10.01-macos-x86_64,x86_64,moar,1,tar.gz,rakudo,macos,archive,https://rakudo.org/dl/rakudo/rakudo-moar-2021.10-01-macos-x86_64-clang.tar.gz,2021.10,2021.10-01,
2021.10.01-macos-arm64,arm64,moar,1,tar.gz,rakudo,macos,archive,https://rakudo.org/dl/rakudo/rakudo-moar-2021.10-01-macos-arm64-clang.tar.gz,2021.10,2021.10-01,
2021.10.01-linux-x86_64,x86_64,moar,1,tar.gz,rakudo,linux,archive,https://rakudo.org/dl/rakudo/rakudo-moar-2021.10-01-linux-x86_64-gcc.tar.gz,2021.10,2021.10-01,
2021.09.01-win-x86_64,x86_64,moar,1,zip,rakudo,win,archive,https://rakudo.org/dl/rakudo/rakudo-moar-2021.09-01-win-x86_64-msvc.zip,2021.09,2021.09-01,
2021.09.01-macos-x86_64,x86_64,moar,1,tar.gz,rakudo,macos,archive,https://rakudo.org/dl/rakudo/rakudo-moar-2021.09-01-macos-x86_64-clang.tar.gz,2021.09,2021.09-01,
2021.09.01-macos-arm64,arm64,moar,1,tar.gz,rakudo,macos,archive,https://rakudo.org/dl/rakudo/rakudo-moar-2021.09-01-macos-arm64-clang.tar.gz,2021.09,2021.09-01,
2021.09.01-linux-x86_64,x86_64,moar,1,tar.gz,rakudo,linux,archive,https://rakudo.org/dl/rakudo/rakudo-moar-2021.09-01-linux-x86_64-gcc.tar.gz,2021.09,2021.09-01,
2021.08.01-win-x86_64,x86_64,moar,1,zip,rakudo,win,archive,https://rakudo.org/dl/rakudo/rakudo-moar-2021.08-01-win-x86_64-msvc.zip,2021.08,2021.08-01,
2021.08.01-macos-x86_64,x86_64,moar,1,tar.gz,rakudo,macos,archive,https://rakudo.org/dl/rakudo/rakudo-moar-2021.08-01-macos-x86_64-clang.tar.gz,2021.08,2021.08-01,
2021.08.01-macos-arm64,arm64,moar,1,tar.gz,rakudo,macos,archive,https://rakudo.org/dl/rakudo/rakudo-moar-2021.08-01-macos-arm64-clang.tar.gz,2021.08,2021.08-01,
2021.08.01-linux-x86_64,x86_64,moar,1,tar.gz,rakudo,linux,archive,https://rakudo.org/dl/rakudo/rakudo-moar-2021.08-01-linux-x86_64-gcc.tar.gz,2021.08,2021.08-01,
2021.07.01-win-x86_64,x86_64,moar,1,zip,rakudo,win,archive,https://rakudo.org/dl/rakudo/rakudo-moar-2021.07-01-win-x86_64-msvc.zip,2021.07,2021.07-01,
2021.07.01-macos-x86_64,x86_64,moar,1,tar.gz,rakudo,macos,archive,https://rakudo.org/dl/rakudo/rakudo-moar-2021.07-01-macos-x86_64-clang.tar.gz,2021.07,2021.07-01,
2021.07.01-macos-arm64,arm64,moar,1,tar.gz,rakudo,macos,archive,https://rakudo.org/dl/rakudo/rakudo-moar-2021.07-01-macos-arm64-clang.tar.gz,2021.07,2021.07-01,
2021.07.01-linux-x86_64,x86_64,moar,1,tar.gz,rakudo,linux,archive,https://rakudo.org/dl/rakudo/rakudo-moar-2021.07-01-linux-x86_64-gcc.tar.gz,2021.07,2021.07-01,
2021.06.01-win-x86_64,x86_64,moar,1,zip,rakudo,win,archive,https://rakudo.org/dl/rakudo/rakudo-moar-2021.06-01-win-x86_64-msvc.zip,2021.06,2021.06-01,
2021.06.01-macos-x86_64,x86_64,moar,1,tar.gz,rakudo,macos,archive,https://rakudo.org/dl/rakudo/rakudo-moar-2021.06-01-macos-x86_64-clang.tar.gz,2021.06,2021.06-01,
2021.06.01-linux-x86_64,x86_64,moar,1,tar.gz,rakudo,linux,archive,https://rakudo.org/dl/rakudo/rakudo-moar-2021.06-01-linux-x86_64-gcc.tar.gz,2021.06,2021.06-01,
2021.05.01-win-x86_64,x86_64,moar,1,zip,rakudo,win,archive,https://rakudo.org/dl/rakudo/rakudo-moar-2021.05-01-win-x86_64-msvc.zip,2021.05,2021.05-01,
2021.05.01-macos-x86_64,x86_64,moar,1,tar.gz,rakudo,macos,archive,https://rakudo.org/dl/rakudo/rakudo-moar-2021.05-01-macos-x86_64-clang.tar.gz,2021.05,2021.05-01,
2021.05.01-linux-x86_64,x86_64,moar,1,tar.gz,rakudo,linux,archive,https://rakudo.org/dl/rakudo/rakudo-moar-2021.05-01-linux-x86_64-gcc.tar.gz,2021.05,2021.05-01,
2021.04.01-win-x86_64,x86_64,moar,1,zip,rakudo,win,archive,https://rakudo.org/dl/rakudo/rakudo-moar-2021.04-01-win-x86_64-msvc.zip,2021.04,2021.04-01,
2021.04.01-macos-x86_64,x86_64,moar,1,tar.gz,rakudo,macos,archive,https://rakudo.org/dl/rakudo/rakudo-moar-2021.04-01-macos-x86_64-clang.tar.gz,2021.04,2021.04-01,
2021.04.01-linux-x86_64,x86_64,moar,1,tar.gz,rakudo,linux,archive,https://rakudo.org/dl/rakudo/rakudo-moar-2021.04-01-linux-x86_64-gcc.tar.gz,2021.04,2021.04-01,
2021.03.01-win-x86_64,x86_64,moar,1,zip,rakudo,win,archive,https://rakudo.org/dl/rakudo/rakudo-moar-2021.03-01-win-x86_64-msvc.zip,2021.03,2021.03-01,
2021.03.01-macos-x86_64,x86_64,moar,1,tar.gz,rakudo,macos,archive,https://rakudo.org/dl/rakudo/rakudo-moar-2021.03-01-macos-x86_64-clang.tar.gz,2021.03,2021.03-01,
2021.03.01-linux-x86_64,x86_64,moar,1,tar.gz,rakudo,linux,archive,https://rakudo.org/dl/rakudo/rakudo-moar-2021.03-01-linux-x86_64-gcc.tar.gz,2021.03,2021.03-01,
2021.02.11-win-x86_64,x86_64,moar,1,zip,rakudo,win,archive,https://rakudo.org/dl/rakudo/rakudo-moar-2021.02.1-01-win-x86_64-msvc.zip,2021.02.1,2021.02.1-01,
2021.02.11-macos-x86_64,x86_64,moar,1,tar.gz,rakudo,macos,archive,https://rakudo.org/dl/rakudo/rakudo-moar-2021.02.1-01-macos-x86_64-clang.tar.gz,2021.02.1,2021.02.1-01,
2021.02.11-linux-x86_64,x86_64,moar,1,tar.gz,rakudo,linux,archive,https://rakudo.org/dl/rakudo/rakudo-moar-2021.02.1-01-linux-x86_64-gcc.tar.gz,2021.02.1,2021.02.1-01,
2021.02.01-win-x86_64,x86_64,moar,1,zip,rakudo,win,archive,https://rakudo.org/dl/rakudo/rakudo-moar-2021.02-01-win-x86_64-msvc.zip,2021.02,2021.02-01,
2021.02.01-macos-x86_64,x86_64,moar,1,tar.gz,rakudo,macos,archive,https://rakudo.org/dl/rakudo/rakudo-moar-2021.02-01-macos-x86_64-clang.tar.gz,2021.02,2021.02-01,
2021.02.01-linux-x86_64,x86_64,moar,1,tar.gz,rakudo,linux,archive,https://rakudo.org/dl/rakudo/rakudo-moar-2021.02-01-linux-x86_64-gcc.tar.gz,2021.02,2021.02-01,
2020.12.01-win-x86_64,x86_64,moar,1,zip,rakudo,win,archive,https://rakudo.org/dl/rakudo/rakudo-moar-2020.12-01-win-x86_64-msvc.zip,2020.12,2020.12-01,
2020.12.01-macos-x86_64,x86_64,moar,1,tar.gz,rakudo,macos,archive,https://rakudo.org/dl/rakudo/rakudo-moar-2020.12-01-macos-x86_64-clang.tar.gz,2020.12,2020.12-01,
2020.12.01-linux-x86_64,x86_64,moar,1,tar.gz,rakudo,linux,archive,https://rakudo.org/dl/rakudo/rakudo-moar-2020.12-01-linux-x86_64-gcc.tar.gz,2020.12,2020.12-01,
2020.11.01-win-x86_64,x86_64,moar,1,zip,rakudo,win,archive,https://rakudo.org/dl/rakudo/rakudo-moar-2020.11-01-win-x86_64-msvc.zip,2020.11,2020.11-01,
2020.11.01-macos-x86_64,x86_64,moar,1,tar.gz,rakudo,macos,archive,https://rakudo.org/dl/rakudo/rakudo-moar-2020.11-01-macos-x86_64-clang.tar.gz,2020.11,2020.11-01,
2020.11.01-linux-x86_64,x86_64,moar,1,tar.gz,rakudo,linux,archive,https://rakudo.org/dl/rakudo/rakudo-moar-2020.11-01-linux-x86_64-gcc.tar.gz,2020.11,2020.11-01,
2020.10.01-win-x86_64,x86_64,moar,1,zip,rakudo,win,archive,https://rakudo.org/dl/rakudo/rakudo-moar-2020.10-01-win-x86_64.zip,2020.10,2020.10-01,
2020.10.01-macos-x86_64,x86_64,moar,1,tar.gz,rakudo,macos,archive,https://rakudo.org/dl/rakudo/rakudo-moar-2020.10-01-macos-x86_64.tar.gz,2020.10,2020.10-01,
2020.10.01-linux-x86_64,x86_64,moar,1,tar.gz,rakudo,linux,archive,https://rakudo.org/dl/rakudo/rakudo-moar-2020.10-01-linux-x86_64.tar.gz,2020.10,2020.10-01,
2020.09.01-win-x86_64,x86_64,moar,1,zip,rakudo,win,archive,https://rakudo.org/dl/rakudo/rakudo-moar-2020.09-01-win-x86_64.zip,2020.09,2020.09-01,
2020.09.01-macos-x86_64,x86_64,moar,1,tar.gz,rakudo,macos,archive,https://rakudo.org/dl/rakudo/rakudo-moar-2020.09-01-macos-x86_64.tar.gz,2020.09,2020.09-01,
2020.09.01-linux-x86_64,x86_64,moar,1,tar.gz,rakudo,linux,archive,https://rakudo.org/dl/rakudo/rakudo-moar-2020.09-01-linux-x86_64.tar.gz,2020.09,2020.09-01,
2020.08.21-win-x86_64,x86_64,moar,1,zip,rakudo,win,archive,https://rakudo.org/dl/rakudo/rakudo-moar-2020.08.2-01-win-x86_64.zip,2020.08.2,2020.08.2-01,
2020.08.21-macos-x86_64,x86_64,moar,1,tar.gz,rakudo,macos,archive,https://rakudo.org/dl/rakudo/rakudo-moar-2020.08.2-01-macos-x86_64.tar.gz,2020.08.2,2020.08.2-01,
2020.08.21-linux-x86_64,x86_64,moar,1,tar.gz,rakudo,linux,archive,https://rakudo.org/dl/rakudo/rakudo-moar-2020.08.2-01-linux-x86_64.tar.gz,2020.08.2,2020.08.2-01,
2020.08.11-win-x86_64,x86_64,moar,1,zip,rakudo,win,archive,https://rakudo.org/dl/rakudo/rakudo-moar-2020.08.1-01-win-x86_64.zip,2020.08.1,2020.08.1-01,
2020.08.11-macos-x86_64,x86_64,moar,1,tar.gz,rakudo,macos,archive,https://rakudo.org/dl/rakudo/rakudo-moar-2020.08.1-01-macos-x86_64.tar.gz,2020.08.1,2020.08.1-01,
2020.08.11-linux-x86_64,x86_64,moar,1,tar.gz,rakudo,linux,archive,https://rakudo.org/dl/rakudo/rakudo-moar-2020.08.1-01-linux-x86_64.tar.gz,2020.08.1,2020.08.1-01,
2020.07.01-win-x86_64,x86_64,moar,1,zip,rakudo,win,archive,https://rakudo.org/dl/rakudo/rakudo-moar-2020.07-01-win-x86_64.zip,2020.07,2020.07-01,
2020.07.01-macos-x86_64,x86_64,moar,1,tar.gz,rakudo,macos,archive,https://rakudo.org/dl/rakudo/rakudo-moar-2020.07-01-macos-x86_64.tar.gz,2020.07,2020.07-01,
2020.07.01-linux-x86_64,x86_64,moar,1,tar.gz,rakudo,linux,archive,https://rakudo.org/dl/rakudo/rakudo-moar-2020.07-01-linux-x86_64.tar.gz,2020.07,2020.07-01,
2020.06.01-win-x86_64,x86_64,moar,1,zip,rakudo,win,archive,https://rakudo.org/dl/rakudo/rakudo-moar-2020.06-01-win-x86_64.zip,2020.06,2020.06-01,
2020.06.01-macos-x86_64,x86_64,moar,1,tar.gz,rakudo,macos,archive,https://rakudo.org/dl/rakudo/rakudo-moar-2020.06-01-macos-x86_64.tar.gz,2020.06,2020.06-01,
2020.06.01-linux-x86_64,x86_64,moar,1,tar.gz,rakudo,linux,archive,https://rakudo.org/dl/rakudo/rakudo-moar-2020.06-01-linux-x86_64.tar.gz,2020.06,2020.06-01,
2020.05.11-win-x86_64,x86_64,moar,1,zip,rakudo,win,archive,https://rakudo.org/dl/rakudo/rakudo-moar-2020.05.1-01-win-x86_64.zip,2020.05.1,2020.05.1-01,
2020.05.11-macos-x86_64,x86_64,moar,1,tar.gz,rakudo,macos,archive,https://rakudo.org/dl/rakudo/rakudo-moar-2020.05.1-01-macos-x86_64.tar.gz,2020.05.1,2020.05.1-01,
2020.05.11-linux-x86_64,x86_64,moar,1,tar.gz,rakudo,linux,archive,https://rakudo.org/dl/rakudo/rakudo-moar-2020.05.1-01-linux-x86_64.tar.gz,2020.05.1,2020.05.1-01,
2020.02.12-win-x86_64,x86_64,moar,2,zip,rakudo,win,archive,https://rakudo.org/dl/rakudo/rakudo-moar-2020.02.1-02-win-x86_64.zip,2020.02.1,2020.02.1-02,
2020.02.11-win-x86_64,x86_64,moar,1,zip,rakudo,win,archive,https://rakudo.org/dl/rakudo/rakudo-moar-2020.02.1-01-win-x86_64.zip,2020.02.1,2020.02.1-01,
2020.02.11-macos-x86_64,x86_64,moar,1,tar.gz,rakudo,macos,archive,https://rakudo.org/dl/rakudo/rakudo-moar-2020.02.1-01-macos-x86_64.tar.gz,2020.02.1,2020.02.1-01,
2020.02.11-linux-x86_64,x86_64,moar,1,tar.gz,rakudo,linux,archive,https://rakudo.org/dl/rakudo/rakudo-moar-2020.02.1-01-linux-x86_64.tar.gz,2020.02.1,2020.02.1-01,
2020.01.01-win-x86_64,x86_64,moar,1,zip,rakudo,win,archive,https://rakudo.org/dl/rakudo/rakudo-moar-2020.01-01-win-x86_64.zip,2020.01,2020.01-01,
2020.01.01-macos-x86_64,x86_64,moar,1,tar.gz,rakudo,macos,archive,https://rakudo.org/dl/rakudo/rakudo-moar-2020.01-01-macos-x86_64.tar.gz,2020.01,2020.01-01,
2020.01.01-linux-x86_64,x86_64,moar,1,tar.gz,rakudo,linux,archive,https://rakudo.org/dl/rakudo/rakudo-moar-2020.01-01-linux-x86_64.tar.gz,2020.01,2020.01-01,
2019.11.01-win-x86_64,x86_64,moar,1,zip,rakudo,win,archive,https://rakudo.org/dl/rakudo/rakudo-moar-2019.11-01-win-x86_64.zip,2019.11,2019.11-01,
2019.11.01-macos-x86_64,x86_64,moar,1,tar.gz,rakudo,macos,archive,https://rakudo.org/dl/rakudo/rakudo-moar-2019.11-01-macos-x86_64.tar.gz,2019.11,2019.11-01,
2019.11.01-linux-x86_64,x86_64,moar,1,tar.gz,rakudo,linux,archive,https://rakudo.org/dl/rakudo/rakudo-moar-2019.11-01-linux-x86_64.tar.gz,2019.11,2019.11-01,
